X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,scrape_date
BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,135.00,135.00,135.00,135.00,135.00,2.75,"2,176",-15,20,2023-04-06
Sep 2023,135.00,135.00,135.00,135.00,135.00,4.75,"1,846",-3,5,2023-04-06
Dec 2023,73.25,73.25,73.25,73.25,73.25,1.25,"1,683",-5,5,2023-04-06
Mar 2024,-,-,-,-,86.25,2.75,"1,507",-3,3,2023-04-06
Jun 2024,-,-,-,-,101.74,3.24,"1,648",1,22,2023-04-06
Sep 2024,101.00,101.00,101.00,101.00,101.00,2.50,939,1,1,2023-04-06
Dec 2024,-,-,-,-,59.00,-,993,-,-,2023-04-06
Mar 2025,-,-,-,-,65.75,0.41,611,6,6,2023-04-06
Jun 2025,83.00,83.00,83.00,83.00,82.76,0.58,603,5,7,2023-04-06
Sep 2025,83.00,83.00,83.00,83.00,81.57,0.57,372,4,15,2023-04-06
Dec 2025,-,-,-,-,53.88,0.38,432,1,14,2023-04-06
Mar 2026,-,-,-,-,64.10,-,97,-,8,2023-04-06
Jun 2026,75.00,75.00,75.00,75.00,75.00,1.10,95,-,9,2023-04-06
Sep 2026,75.00,75.00,75.00,75.00,75.00,1.38,1,1,1,2023-04-06
Dec 2026,-,-,-,-,48.46,-,2,-,-,2023-04-06
Mar 2027,-,-,-,-,60.00,2.00,-,-,-,2023-04-06
Jun 2027,-,-,-,-,69.00,4.00,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"13,005",-7,116,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,175.00,-,13,-,-,2023-04-06
Sep 2023,-,-,-,-,175.00,-,3,-,-,2023-04-06
Dec 2023,-,-,-,-,130.00,-,26,-,-,2023-04-06
Mar 2024,-,-,-,-,152.00,-,-,-,-,2023-04-06
Jun 2024,-,-,-,-,157.00,-,-,-,-,2023-04-06
Sep 2024,-,-,-,-,157.00,-,1,-,-,2023-04-06
Dec 2024,-,-,-,-,118.00,-,-,-,-,2023-04-06
Mar 2025,-,-,-,-,137.00,-,6,-,-,2023-04-06
Jun 2025,-,-,-,-,148.00,-,6,-,-,2023-04-06
Sep 2025,-,-,-,-,148.00,-,6,-,-,2023-04-06
Dec 2025,-,-,-,-,123.62,-,6,-,-,2023-04-06
Mar 2026,-,-,-,-,172.00,-,-,-,-,2023-04-06
Jun 2026,-,-,-,-,172.00,-,-,-,-,2023-04-06
Sep 2026,-,-,-,-,172.00,-,-,-,-,2023-04-06
Dec 2026,-,-,-,-,172.00,-,-,-,-,2023-04-06
Mar 2027,-,-,-,-,172.00,-,-,-,-,2023-04-06
Jun 2027,-,-,-,-,172.00,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,67,-,-,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,195.00,-,-,-,-,2023-04-06
Sep 2023,-,-,-,-,210.75,-,-,-,-,2023-04-06
Dec 2023,-,-,-,-,221.22,-,-,-,-,2023-04-06
Mar 2024,-,-,-,-,258.15,-,-,-,-,2023-04-06
Jun 2024,-,-,-,-,160.04,-,-,-,-,2023-04-06
Sep 2024,-,-,-,-,148.99,-,-,-,-,2023-04-06
Dec 2024,-,-,-,-,154.74,-,-,-,-,2023-04-06
Mar 2025,-,-,-,-,130.38,-,-,-,-,2023-04-06
Jun 2025,-,-,-,-,83.83,-,-,-,-,2023-04-06
Sep 2025,-,-,-,-,54.00,-,-,-,-,2023-04-06
Dec 2025,-,-,-,-,54.00,-,-,-,-,2023-04-06
Mar 2026,-,-,-,-,54.00,-,-,-,-,2023-04-06
Jun 2026,-,-,-,-,54.00,-,-,-,-,2023-04-06
Sep 2026,-,-,-,-,54.00,-,-,-,-,2023-04-06
Dec 2026,-,-,-,-,54.00,-,-,-,-,2023-04-06
Mar 2027,-,-,-,-,54.00,-,-,-,-,2023-04-06
Jun 2027,-,-,-,-,54.00,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,207.77,-,-,-,-,2023-04-06
Sep 2023,-,-,-,-,233.87,-,-,-,-,2023-04-06
Dec 2023,-,-,-,-,130.44,-,-,-,-,2023-04-06
Mar 2024,-,-,-,-,216.97,-,-,-,-,2023-04-06
Jun 2024,-,-,-,-,144.27,-,-,-,-,2023-04-06
Sep 2024,-,-,-,-,128.17,-,-,-,-,2023-04-06
Dec 2024,-,-,-,-,116.94,-,-,-,-,2023-04-06
Mar 2025,-,-,-,-,123.29,-,-,-,-,2023-04-06
Jun 2025,-,-,-,-,79.54,-,-,-,-,2023-04-06
Sep 2025,-,-,-,-,60.00,-,-,-,-,2023-04-06
Dec 2025,-,-,-,-,60.00,-,-,-,-,2023-04-06
Mar 2026,-,-,-,-,60.00,-,-,-,-,2023-04-06
Jun 2026,-,-,-,-,60.00,-,-,-,-,2023-04-06
Sep 2026,-,-,-,-,60.00,-,-,-,-,2023-04-06
Dec 2026,-,-,-,-,60.00,-,-,-,-,2023-04-06
Mar 2027,-,-,-,-,60.00,-,-,-,-,2023-04-06
Jun 2027,-,-,-,-,60.00,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,125.00,-,90,-,-,2023-04-06
Sep 2023,165.00,165.00,165.00,165.00,165.00,10.00,65,-,1,2023-04-06
Dec 2023,-,-,-,-,88.00,2.00,65,-,-,2023-04-06
Mar 2024,-,-,-,-,116.00,2.00,-,-,-,2023-04-06
Jun 2024,-,-,-,-,160.00,-,-,-,-,2023-04-06
Sep 2024,-,-,-,-,160.00,-,-,-,-,2023-04-06
Dec 2024,-,-,-,-,94.03,-,-,-,-,2023-04-06
Mar 2025,-,-,-,-,110.28,-,-,-,-,2023-04-06
Jun 2025,-,-,-,-,77.85,-,-,-,-,2023-04-06
Sep 2025,-,-,-,-,60.00,-,-,-,-,2023-04-06
Dec 2025,-,-,-,-,60.00,-,-,-,-,2023-04-06
Mar 2026,-,-,-,-,60.00,-,-,-,-,2023-04-06
Jun 2026,-,-,-,-,60.00,-,-,-,-,2023-04-06
Sep 2026,-,-,-,-,60.00,-,-,-,-,2023-04-06
Dec 2026,-,-,-,-,60.00,-,-,-,-,2023-04-06
Mar 2027,-,-,-,-,60.00,-,-,-,-,2023-04-06
Jun 2027,-,-,-,-,60.00,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,220,-,1,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,35.10,4.10,816,-,-,2023-04-06
Sep 2023,31.45,32.34,31.45,32.34,32.34,2.18,790,5,8,2023-04-06
Dec 2023,27.50,27.50,27.50,27.50,27.00,0.73,775,4,6,2023-04-06
Mar 2024,-,-,-,-,36.44,0.43,640,2,5,2023-04-06
Jun 2024,27.00,27.00,27.00,27.00,27.00,1.41,586,6,6,2023-04-06
Sep 2024,27.00,27.30,27.00,27.00,27.00,0.79,403,2,3,2023-04-06
Dec 2024,-,-,-,-,20.16,-,372,-,-,2023-04-06
Mar 2025,-,-,-,-,30.00,-,227,-,-,2023-04-06
Jun 2025,-,-,-,-,22.68,-,202,-,-,2023-04-06
Sep 2025,-,-,-,-,23.52,-,45,-,-,2023-04-06
Dec 2025,-,-,-,-,20.30,-,54,-,-,2023-04-06
Mar 2026,-,-,-,-,29.08,-,37,-,-,2023-04-06
Jun 2026,-,-,-,-,20.85,-,21,-,-,2023-04-06
Sep 2026,-,-,-,-,22.99,-,15,-,-,2023-04-06
Dec 2026,-,-,-,-,21.18,-,15,-,-,2023-04-06
Mar 2027,-,-,-,-,20.28,-,-,-,-,2023-04-06
Jun 2027,-,-,-,-,20.28,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"4,998",19,28,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,35.00,1.00,522,-,-,2023-04-06
Sep 2023,27.75,28.00,27.75,28.00,28.00,1.00,521,5,15,2023-04-06
Dec 2023,-,-,-,-,23.50,-,585,-,-,2023-04-06
Mar 2024,-,-,-,-,43.68,-,561,-,-,2023-04-06
Jun 2024,-,-,-,-,19.90,-,327,-,-,2023-04-06
Sep 2024,-,-,-,-,20.15,0.01,270,-,-,2023-04-06
Dec 2024,-,-,-,-,23.80,0.01,286,-,-,2023-04-06
Mar 2025,-,-,-,-,27.01,0.01,372,-,-,2023-04-06
Jun 2025,-,-,-,-,16.50,-,290,-,-,2023-04-06
Sep 2025,-,-,-,-,18.50,-,151,-,-,2023-04-06
Dec 2025,-,-,-,-,19.14,-,152,-,-,2023-04-06
Mar 2026,-,-,-,-,28.97,-,73,-,-,2023-04-06
Jun 2026,-,-,-,-,17.19,-,74,-,-,2023-04-06
Sep 2026,-,-,-,-,19.75,-,6,-,-,2023-04-06
Dec 2026,-,-,-,-,19.50,-,5,-,-,2023-04-06
Mar 2027,-,-,-,-,22.00,-,-,-,-,2023-04-06
Jun 2027,-,-,-,-,19.50,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"4,195",5,15,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,17.14,-,177,-,-,2023-04-06
Sep 2023,-,-,-,-,18.24,-,129,-,-,2023-04-06
Dec 2023,-,-,-,-,17.48,-,129,-,-,2023-04-06
Mar 2024,-,-,-,-,48.00,-,201,-,-,2023-04-06
Jun 2024,-,-,-,-,19.00,-,93,-,-,2023-04-06
Sep 2024,-,-,-,-,19.00,-,81,-,-,2023-04-06
Dec 2024,-,-,-,-,16.94,-,76,-,-,2023-04-06
Mar 2025,-,-,-,-,39.00,-,16,-,-,2023-04-06
Jun 2025,-,-,-,-,20.00,-,-,-,-,2023-04-06
Sep 2025,-,-,-,-,20.00,-,-,-,-,2023-04-06
Dec 2025,-,-,-,-,18.00,-,-,-,-,2023-04-06
Mar 2026,-,-,-,-,39.00,-,2,-,-,2023-04-06
Jun 2026,-,-,-,-,40.00,-,-,-,-,2023-04-06
Sep 2026,-,-,-,-,40.00,-,-,-,-,2023-04-06
Dec 2026,-,-,-,-,33.00,-,-,-,-,2023-04-06
Mar 2027,-,-,-,-,33.00,-,-,-,-,2023-04-06
Jun 2027,-,-,-,-,33.00,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,904,-,-,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,13.00,-,535,-,-,2023-04-06
Sep 2023,-,-,-,-,13.00,-,352,-,-,2023-04-06
Dec 2023,-,-,-,-,11.00,-,317,-,-,2023-04-06
Mar 2024,-,-,-,-,21.70,-,344,-,-,2023-04-06
Jun 2024,-,-,-,-,9.75,-,186,-,-,2023-04-06
Sep 2024,-,-,-,-,9.75,-,182,-,-,2023-04-06
Dec 2024,-,-,-,-,7.61,-,86,-,-,2023-04-06
Mar 2025,-,-,-,-,20.00,-,9,-,-,2023-04-06
Jun 2025,-,-,-,-,9.50,-,13,-,-,2023-04-06
Sep 2025,-,-,-,-,9.50,-,14,-,-,2023-04-06
Dec 2025,-,-,-,-,7.00,-,11,-,-,2023-04-06
Mar 2026,-,-,-,-,18.50,-,1,-,-,2023-04-06
Jun 2026,-,-,-,-,13.72,-,1,-,-,2023-04-06
Sep 2026,-,-,-,-,14.70,-,-,-,-,2023-04-06
Dec 2026,-,-,-,-,15.51,-,-,-,-,2023-04-06
Mar 2027,-,-,-,-,15.51,-,-,-,-,2023-04-06
Jun 2027,-,-,-,-,15.51,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"2,051",-,-,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
Jun 2023,-,-,-,-,18.70,-,120,-,-,2023-04-06
Sep 2023,-,-,-,-,19.60,-,73,-,-,2023-04-06
Dec 2023,-,-,-,-,14.15,-,66,-,-,2023-04-06
Mar 2024,-,-,-,-,15.76,-,30,-,-,2023-04-06
Jun 2024,-,-,-,-,19.35,-,32,-,-,2023-04-06
Sep 2024,-,-,-,-,20.35,-,32,-,-,2023-04-06
Dec 2024,-,-,-,-,14.93,-,30,-,-,2023-04-06
Mar 2025,-,-,-,-,18.00,-,-,-,-,2023-04-06
Jun 2025,-,-,-,-,23.40,-,-,-,-,2023-04-06
Sep 2025,-,-,-,-,23.40,-,-,-,-,2023-04-06
Dec 2025,-,-,-,-,20.00,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,383,-,-,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
May 2023,-,-,-,-,445.00,-,-,-,-,2023-04-06
Jul 2023,-,-,-,-,445.00,-,-,-,-,2023-04-06
Sep 2023,-,-,-,-,445.00,-,-,-,-,2023-04-06
Jan 2024,-,-,-,-,445.00,-,-,-,-,2023-04-06
Mar 2024,-,-,-,-,445.00,-,-,-,-,2023-04-06
Jan 2025,-,-,-,-,445.00,-,-,-,-,2023-04-06
Jan 2026,-,-,-,-,445.00,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),2023-04-06
,,,,,,,,,,2023-04-06
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2023-04-06
,,,,,,,,,,2023-04-06
May 2023,-,-,-,-,445.00,-,-,-,-,2023-04-06
Jul 2023,-,-,-,-,445.00,-,-,-,-,2023-04-06
Sep 2023,-,-,-,-,445.00,-,-,-,-,2023-04-06
Jan 2024,-,-,-,-,445.00,-,-,-,-,2023-04-06
Mar 2024,-,-,-,-,445.00,-,-,-,-,2023-04-06
Jan 2025,-,-,-,-,445.00,-,-,-,-,2023-04-06
Jan 2026,-,-,-,-,445.00,-,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2023-04-06
,,,,,,,,,,2023-04-06
,,,,,,,,,,2023-04-06
WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),2023-04-06
,,,,,,,,,,2023-04-06
