X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,scrape_date
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,191.65,2.65,"1,880",-,-,2022-09-21
Dec 2022,101.00,103.00,101.00,103.00,103.00,6.00,"1,894",5,5,2022-09-21
Mar 2023,124.00,124.00,124.00,124.00,124.00,5.48,"1,917",1,1,2022-09-21
Jun 2023,-,-,-,-,173.00,2.00,"1,898",-,-,2022-09-21
Sep 2023,-,-,-,-,166.00,4.75,"1,672",-6,-,2022-09-21
Dec 2023,-,-,-,-,80.00,3.00,"1,599",-1,-,2022-09-21
Mar 2024,98.00,98.00,98.00,98.00,97.75,2.25,"1,207",-,1,2022-09-21
Jun 2024,-,-,-,-,116.93,-,"1,260",-5,-,2022-09-21
Sep 2024,-,-,-,-,116.00,-,648,-,-,2022-09-21
Dec 2024,65.00,65.50,65.00,65.50,65.50,0.75,634,1,20,2022-09-21
Mar 2025,78.40,78.50,78.40,78.50,78.50,0.04,195,-,4,2022-09-21
Jun 2025,97.00,97.00,96.00,96.00,96.00,-,185,-,4,2022-09-21
Sep 2025,92.00,92.50,92.00,92.50,92.50,2.35,126,2,5,2022-09-21
Dec 2025,61.50,61.50,61.50,61.50,61.50,0.75,130,1,4,2022-09-21
Mar 2026,-,-,-,-,69.00,0.71,1,-,-,2022-09-21
Jun 2026,-,-,-,-,75.00,1.00,1,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"15,247",-2,44,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,245.00,-5.00,5,-,-,2022-09-21
Dec 2022,-,-,-,-,260.00,-,18,-,-,2022-09-21
Mar 2023,-,-,-,-,310.00,-15.00,18,-,-,2022-09-21
Jun 2023,-,-,-,-,365.00,-4.05,13,-,-,2022-09-21
Sep 2023,-,-,-,-,322.69,-,3,-,-,2022-09-21
Dec 2023,-,-,-,-,213.72,-,26,-,-,2022-09-21
Mar 2024,-,-,-,-,228.57,-,-,-,-,2022-09-21
Jun 2024,-,-,-,-,225.40,-,-,-,-,2022-09-21
Sep 2024,-,-,-,-,202.27,-,1,-,-,2022-09-21
Dec 2024,-,-,-,-,184.67,-,-,-,-,2022-09-21
Mar 2025,-,-,-,-,175.00,-,4,-,-,2022-09-21
Jun 2025,-,-,-,-,175.00,3.00,4,-,-,2022-09-21
Sep 2025,-,-,-,-,188.00,5.00,4,-,-,2022-09-21
Dec 2025,-,-,-,-,139.52,20.00,4,-,-,2022-09-21
Mar 2026,-,-,-,-,147.00,-,-,-,-,2022-09-21
Jun 2026,-,-,-,-,147.00,-,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,100,-,-,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,265.00,-10.00,5,-,-,2022-09-21
Dec 2022,-,-,-,-,325.00,-,1,-,-,2022-09-21
Mar 2023,-,-,-,-,374.46,-,-,-,-,2022-09-21
Jun 2023,-,-,-,-,232.87,-,-,-,-,2022-09-21
Sep 2023,-,-,-,-,210.75,-,-,-,-,2022-09-21
Dec 2023,-,-,-,-,221.22,-,-,-,-,2022-09-21
Mar 2024,-,-,-,-,258.15,-,-,-,-,2022-09-21
Jun 2024,-,-,-,-,160.04,-,-,-,-,2022-09-21
Sep 2024,-,-,-,-,148.99,-,-,-,-,2022-09-21
Dec 2024,-,-,-,-,154.74,-,-,-,-,2022-09-21
Mar 2025,-,-,-,-,130.38,-,-,-,-,2022-09-21
Jun 2025,-,-,-,-,83.83,-,-,-,-,2022-09-21
Sep 2025,-,-,-,-,54.00,-,-,-,-,2022-09-21
Dec 2025,-,-,-,-,54.00,-,-,-,-,2022-09-21
Mar 2026,-,-,-,-,54.00,-,-,-,-,2022-09-21
Jun 2026,-,-,-,-,54.00,-,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,6,-,-,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,265.00,-,-,-,-,2022-09-21
Dec 2022,-,-,-,-,155.00,-,-,-,-,2022-09-21
Mar 2023,-,-,-,-,202.22,-,-,-,-,2022-09-21
Jun 2023,-,-,-,-,207.77,-,-,-,-,2022-09-21
Sep 2023,-,-,-,-,233.87,-,-,-,-,2022-09-21
Dec 2023,-,-,-,-,130.44,-,-,-,-,2022-09-21
Mar 2024,-,-,-,-,216.97,-,-,-,-,2022-09-21
Jun 2024,-,-,-,-,144.27,-,-,-,-,2022-09-21
Sep 2024,-,-,-,-,128.17,-,-,-,-,2022-09-21
Dec 2024,-,-,-,-,116.94,-,-,-,-,2022-09-21
Mar 2025,-,-,-,-,123.29,-,-,-,-,2022-09-21
Jun 2025,-,-,-,-,79.54,-,-,-,-,2022-09-21
Sep 2025,-,-,-,-,60.00,-,-,-,-,2022-09-21
Dec 2025,-,-,-,-,60.00,-,-,-,-,2022-09-21
Mar 2026,-,-,-,-,60.00,-,-,-,-,2022-09-21
Jun 2026,-,-,-,-,60.00,-,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,237.00,-,98,-,-,2022-09-21
Dec 2022,-,-,-,-,150.00,-,98,-,-,2022-09-21
Mar 2023,-,-,-,-,200.00,-,90,-,-,2022-09-21
Jun 2023,-,-,-,-,260.32,-,90,-,-,2022-09-21
Sep 2023,-,-,-,-,250.00,-5.60,65,-,-,2022-09-21
Dec 2023,-,-,-,-,110.00,-6.60,65,-,-,2022-09-21
Mar 2024,-,-,-,-,167.18,-,-,-,-,2022-09-21
Jun 2024,-,-,-,-,160.00,-,-,-,-,2022-09-21
Sep 2024,-,-,-,-,160.00,-,-,-,-,2022-09-21
Dec 2024,-,-,-,-,82.22,-,-,-,-,2022-09-21
Mar 2025,-,-,-,-,110.28,-,-,-,-,2022-09-21
Jun 2025,-,-,-,-,77.85,-,-,-,-,2022-09-21
Sep 2025,-,-,-,-,60.00,-,-,-,-,2022-09-21
Dec 2025,-,-,-,-,60.00,-,-,-,-,2022-09-21
Mar 2026,-,-,-,-,60.00,-,-,-,-,2022-09-21
Jun 2026,-,-,-,-,60.00,-,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,506,-,-,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,37.00,-0.50,"1,232",-,-,2022-09-21
Dec 2022,29.00,29.00,27.49,28.25,28.25,1.25,"1,297",-22,22,2022-09-21
Mar 2023,39.75,40.00,39.75,40.00,40.00,0.85,991,2,2,2022-09-21
Jun 2023,63.25,63.25,63.25,63.25,63.25,1.00,919,2,2,2022-09-21
Sep 2023,58.00,58.00,58.00,58.00,58.00,-1.00,678,6,51,2022-09-21
Dec 2023,38.10,38.10,38.10,38.10,38.10,0.60,638,-1,1,2022-09-21
Mar 2024,-,-,-,-,48.75,-,434,-51,-,2022-09-21
Jun 2024,-,-,-,-,49.50,-,345,-,-,2022-09-21
Sep 2024,-,-,-,-,47.75,-,288,-,-,2022-09-21
Dec 2024,-,-,-,-,41.00,-,285,-,-,2022-09-21
Mar 2025,-,-,-,-,46.00,-,37,-,-,2022-09-21
Jun 2025,-,-,-,-,29.39,-,35,-,-,2022-09-21
Sep 2025,-,-,-,-,26.00,1.15,-,-,-,2022-09-21
Dec 2025,-,-,-,-,22.11,-,-,-,-,2022-09-21
Mar 2026,-,-,-,-,26.50,1.43,-,-,-,2022-09-21
Jun 2026,-,-,-,-,19.50,0.65,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"7,179",-64,78,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,57.00,-,637,-,-,2022-09-21
Dec 2022,50.00,50.00,50.00,50.00,50.00,-,692,-,4,2022-09-21
Mar 2023,-,-,-,-,79.36,-,610,-3,-,2022-09-21
Jun 2023,-,-,-,-,56.90,-,373,-12,-,2022-09-21
Sep 2023,-,-,-,-,46.10,-,351,-,-,2022-09-21
Dec 2023,44.75,44.75,44.75,44.75,44.75,-1.25,395,-3,1,2022-09-21
Mar 2024,-,-,-,-,65.50,-,357,-,-,2022-09-21
Jun 2024,-,-,-,-,36.50,-,120,-,-,2022-09-21
Sep 2024,-,-,-,-,39.50,-,46,-,-,2022-09-21
Dec 2024,-,-,-,-,39.50,2.50,46,-,-,2022-09-21
Mar 2025,-,-,-,-,54.95,-,-,-,-,2022-09-21
Jun 2025,-,-,-,-,24.00,0.94,-,-,-,2022-09-21
Sep 2025,-,-,-,-,31.15,-,-,-,-,2022-09-21
Dec 2025,-,-,-,-,31.15,-,-,-,-,2022-09-21
Mar 2026,-,-,-,-,25.00,2.32,-,-,-,2022-09-21
Jun 2026,-,-,-,-,16.00,1.86,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"3,627",-18,5,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,80.00,-,211,-,-,2022-09-21
Dec 2022,-,-,-,-,40.66,-,108,-,-,2022-09-21
Mar 2023,-,-,-,-,58.00,-,169,-,-,2022-09-21
Jun 2023,-,-,-,-,51.00,-,191,-,-,2022-09-21
Sep 2023,-,-,-,-,44.08,-,136,-,-,2022-09-21
Dec 2023,-,-,-,-,27.75,-,129,-,-,2022-09-21
Mar 2024,-,-,-,-,55.00,-,94,-,-,2022-09-21
Jun 2024,-,-,-,-,41.76,-,95,-,-,2022-09-21
Sep 2024,-,-,-,-,31.00,-,75,-,-,2022-09-21
Dec 2024,-,-,-,-,23.79,-,75,-,-,2022-09-21
Mar 2025,-,-,-,-,37.85,-,2,-,-,2022-09-21
Jun 2025,-,-,-,-,29.00,-,-,-,-,2022-09-21
Sep 2025,-,-,-,-,26.00,-,-,-,-,2022-09-21
Dec 2025,-,-,-,-,20.14,-,-,-,-,2022-09-21
Mar 2026,-,-,-,-,26.85,-,-,-,-,2022-09-21
Jun 2026,-,-,-,-,17.45,-,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"1,285",-,-,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,38.25,-,596,-,-,2022-09-21
Dec 2022,14.00,14.00,14.00,14.00,14.00,-2.00,476,10,20,2022-09-21
Mar 2023,-,-,-,-,37.00,-,370,-,-,2022-09-21
Jun 2023,-,-,-,-,31.50,-,295,-,-,2022-09-21
Sep 2023,-,-,-,-,29.50,-,217,-,-,2022-09-21
Dec 2023,-,-,-,-,15.80,-,140,-,-,2022-09-21
Mar 2024,-,-,-,-,32.50,-,86,-,-,2022-09-21
Jun 2024,-,-,-,-,26.15,-,113,10,10,2022-09-21
Sep 2024,-,-,-,-,26.00,-0.50,78,10,10,2022-09-21
Dec 2024,-,-,-,-,17.00,-,38,-,-,2022-09-21
Mar 2025,-,-,-,-,30.36,-,-,-,-,2022-09-21
Jun 2025,-,-,-,-,19.99,-,-,-,-,2022-09-21
Sep 2025,-,-,-,-,21.00,-,-,-,-,2022-09-21
Dec 2025,-,-,-,-,11.66,-,-,-,-,2022-09-21
Mar 2026,-,-,-,-,23.50,1.46,-,-,-,2022-09-21
Jun 2026,-,-,-,-,18.00,1.47,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"2,409",30,40,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Sep 2022,-,-,-,-,30.00,-,96,-,-,2022-09-21
Dec 2022,-,-,-,-,21.80,-,216,-,-,2022-09-21
Mar 2023,-,-,-,-,21.85,-,100,-,-,2022-09-21
Jun 2023,-,-,-,-,32.85,0.10,116,-,-,2022-09-21
Sep 2023,-,-,-,-,34.25,-,67,-,-,2022-09-21
Dec 2023,-,-,-,-,21.01,-,64,-,-,2022-09-21
Mar 2024,-,-,-,-,20.37,-,22,-,-,2022-09-21
Jun 2024,-,-,-,-,27.50,0.50,22,-,-,2022-09-21
Sep 2024,-,-,-,-,28.75,0.25,22,-,-,2022-09-21
Dec 2024,-,-,-,-,19.85,0.07,22,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,747,-,-,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Jan 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
Mar 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
May 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
Jul 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
Sep 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
Jan 2024,-,-,-,-,445.00,-,-,-,-,2022-09-21
Jan 2025,-,-,-,-,445.00,-,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Jan 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
Mar 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
May 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
Jul 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
Sep 2023,-,-,-,-,445.00,-,-,-,-,2022-09-21
Jan 2024,-,-,-,-,445.00,-,-,-,-,2022-09-21
Jan 2025,-,-,-,-,445.00,-,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),2022-09-21
,,,,,,,,,,2022-09-21
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-09-21
,,,,,,,,,,2022-09-21
Jan 2023,427.00,431.00,427.00,431.00,431.00,15.00,"13,730",74,300,2022-09-21
Mar 2023,-,-,-,-,434.00,15.00,500,-,-,2022-09-21
May 2023,-,-,-,-,434.00,15.00,-,-,-,2022-09-21
Jul 2023,-,-,-,-,434.00,15.00,-,-,-,2022-09-21
Sep 2023,-,-,-,-,434.00,15.00,-,-,-,2022-09-21
Jan 2024,-,-,-,-,435.00,7.00,480,-,-,2022-09-21
Jan 2025,-,-,-,-,435.00,7.00,-,-,-,2022-09-21
,,,,,,,,,,2022-09-21
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"14,710",74,300,2022-09-21
,,,,,,,,,,2022-09-21
,,,,,,,,,,2022-09-21
