X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,scrape_date
BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),BV - ASX Electricity Base Load Quarterly Futures VIC (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,96.00,-,"1,814",-,-,2022-11-07
Mar 2023,124.00,124.00,124.00,124.00,126.95,-5.55,"1,758",6,14,2022-11-07
Jun 2023,172.01,177.00,172.01,177.00,177.00,-3.66,"1,896",2,19,2022-11-07
Sep 2023,175.00,175.00,173.00,173.00,173.00,-5.00,"1,589",15,34,2022-11-07
Dec 2023,80.00,80.00,78.00,78.00,77.59,-3.41,"1,493",9,36,2022-11-07
Mar 2024,-,-,-,-,109.50,-0.46,"1,262",6,18,2022-11-07
Jun 2024,132.00,142.50,132.00,141.00,141.00,1.00,"1,436",24,41,2022-11-07
Sep 2024,140.00,140.00,140.00,140.00,140.00,-2.71,675,2,2,2022-11-07
Dec 2024,-,-,-,-,79.49,-,730,-,-,2022-11-07
Mar 2025,-,-,-,-,106.00,-,229,-,-,2022-11-07
Jun 2025,-,-,-,-,127.72,-,214,-,-,2022-11-07
Sep 2025,-,-,-,-,132.09,-,133,-,-,2022-11-07
Dec 2025,-,-,-,-,79.00,-,145,-,-,2022-11-07
Mar 2026,-,-,-,-,81.00,-,1,-,-,2022-11-07
Jun 2026,-,-,-,-,100.52,-,1,-,-,2022-11-07
Sep 2026,-,-,-,-,100.00,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,90.00,-,2,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"13,378",64,164,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),PN - ASX Electricity Peak Load Quarterly Futures NSW (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,210.00,-,18,-,-,2022-11-07
Mar 2023,-,-,-,-,285.00,-,18,-,-,2022-11-07
Jun 2023,-,-,-,-,355.00,-,13,-,-,2022-11-07
Sep 2023,-,-,-,-,322.69,-,3,-,-,2022-11-07
Dec 2023,-,-,-,-,205.00,-,26,-,-,2022-11-07
Mar 2024,-,-,-,-,254.72,-,-,-,-,2022-11-07
Jun 2024,-,-,-,-,271.44,-,-,-,-,2022-11-07
Sep 2024,-,-,-,-,221.13,-,1,-,-,2022-11-07
Dec 2024,-,-,-,-,201.89,-,-,-,-,2022-11-07
Mar 2025,-,-,-,-,232.00,-,6,-,-,2022-11-07
Jun 2025,-,-,-,-,226.00,-,6,-,-,2022-11-07
Sep 2025,-,-,-,-,246.00,-,6,-,-,2022-11-07
Dec 2025,-,-,-,-,234.00,-,6,-,-,2022-11-07
Mar 2026,-,-,-,-,147.00,-,-,-,-,2022-11-07
Jun 2026,-,-,-,-,147.00,-,-,-,-,2022-11-07
Sep 2026,-,-,-,-,147.00,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,147.00,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,103,-,-,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),PQ - ASX Electricity Peak Load Quarterly Futures QLD (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,280.00,-,1,-,-,2022-11-07
Mar 2023,-,-,-,-,374.46,-,-,-,-,2022-11-07
Jun 2023,-,-,-,-,232.87,-,-,-,-,2022-11-07
Sep 2023,-,-,-,-,210.75,-,-,-,-,2022-11-07
Dec 2023,-,-,-,-,221.22,-,-,-,-,2022-11-07
Mar 2024,-,-,-,-,258.15,-,-,-,-,2022-11-07
Jun 2024,-,-,-,-,160.04,-,-,-,-,2022-11-07
Sep 2024,-,-,-,-,148.99,-,-,-,-,2022-11-07
Dec 2024,-,-,-,-,154.74,-,-,-,-,2022-11-07
Mar 2025,-,-,-,-,130.38,-,-,-,-,2022-11-07
Jun 2025,-,-,-,-,83.83,-,-,-,-,2022-11-07
Sep 2025,-,-,-,-,54.00,-,-,-,-,2022-11-07
Dec 2025,-,-,-,-,54.00,-,-,-,-,2022-11-07
Mar 2026,-,-,-,-,54.00,-,-,-,-,2022-11-07
Jun 2026,-,-,-,-,54.00,-,-,-,-,2022-11-07
Sep 2026,-,-,-,-,54.00,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,54.00,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,1,-,-,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),PS - ASX Electricity Peak Load Quarterly Futures SA (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,155.00,-,-,-,-,2022-11-07
Mar 2023,-,-,-,-,202.22,-,-,-,-,2022-11-07
Jun 2023,-,-,-,-,207.77,-,-,-,-,2022-11-07
Sep 2023,-,-,-,-,233.87,-,-,-,-,2022-11-07
Dec 2023,-,-,-,-,130.44,-,-,-,-,2022-11-07
Mar 2024,-,-,-,-,216.97,-,-,-,-,2022-11-07
Jun 2024,-,-,-,-,144.27,-,-,-,-,2022-11-07
Sep 2024,-,-,-,-,128.17,-,-,-,-,2022-11-07
Dec 2024,-,-,-,-,116.94,-,-,-,-,2022-11-07
Mar 2025,-,-,-,-,123.29,-,-,-,-,2022-11-07
Jun 2025,-,-,-,-,79.54,-,-,-,-,2022-11-07
Sep 2025,-,-,-,-,60.00,-,-,-,-,2022-11-07
Dec 2025,-,-,-,-,60.00,-,-,-,-,2022-11-07
Mar 2026,-,-,-,-,60.00,-,-,-,-,2022-11-07
Jun 2026,-,-,-,-,60.00,-,-,-,-,2022-11-07
Sep 2026,-,-,-,-,60.00,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,60.00,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),PV - ASX Electricity Peak Load Quarterly Futures VIC (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,132.00,-,98,-,-,2022-11-07
Mar 2023,-,-,-,-,185.00,-,90,-,-,2022-11-07
Jun 2023,-,-,-,-,250.00,-,90,-,-,2022-11-07
Sep 2023,-,-,-,-,250.00,-,65,-,-,2022-11-07
Dec 2023,-,-,-,-,125.00,-,65,-,-,2022-11-07
Mar 2024,-,-,-,-,194.41,-,-,-,-,2022-11-07
Jun 2024,-,-,-,-,205.84,-,-,-,-,2022-11-07
Sep 2024,-,-,-,-,205.84,-,-,-,-,2022-11-07
Dec 2024,-,-,-,-,94.03,-,-,-,-,2022-11-07
Mar 2025,-,-,-,-,110.28,-,-,-,-,2022-11-07
Jun 2025,-,-,-,-,77.85,-,-,-,-,2022-11-07
Sep 2025,-,-,-,-,60.00,-,-,-,-,2022-11-07
Dec 2025,-,-,-,-,60.00,-,-,-,-,2022-11-07
Mar 2026,-,-,-,-,60.00,-,-,-,-,2022-11-07
Jun 2026,-,-,-,-,60.00,-,-,-,-,2022-11-07
Sep 2026,-,-,-,-,60.00,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,60.00,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,408,-,-,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),GN - ASX Electricity Base Load $300 Cap Quarterly Futures NSW (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,24.00,-2.50,"1,383",-,-,2022-11-07
Mar 2023,46.00,47.50,46.00,47.50,47.50,-1.50,"1,047",2,3,2022-11-07
Jun 2023,62.00,62.00,62.00,62.00,62.00,-5.50,938,-,1,2022-11-07
Sep 2023,-,-,-,-,55.00,-,693,-,-,2022-11-07
Dec 2023,34.00,35.00,34.00,35.00,35.00,-2.50,706,-,7,2022-11-07
Mar 2024,46.50,46.50,46.50,46.50,46.50,-1.50,479,1,1,2022-11-07
Jun 2024,44.50,44.50,44.50,44.50,44.20,-0.30,384,-5,5,2022-11-07
Sep 2024,44.50,44.50,44.50,44.50,44.50,-2.50,288,-5,5,2022-11-07
Dec 2024,-,-,-,-,41.75,-0.25,285,-,-,2022-11-07
Mar 2025,-,-,-,-,48.06,-,37,-,-,2022-11-07
Jun 2025,-,-,-,-,40.05,-,35,-,-,2022-11-07
Sep 2025,-,-,-,-,38.05,-,-,-,-,2022-11-07
Dec 2025,-,-,-,-,35.00,-,-,-,-,2022-11-07
Mar 2026,-,-,-,-,50.00,-,-,-,-,2022-11-07
Jun 2026,-,-,-,-,37.00,-,-,-,-,2022-11-07
Sep 2026,-,-,-,-,35.00,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,28.63,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"6,275",-7,22,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),GQ - ASX Electricity Base Load $300 Cap Quarterly Futures QLD (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,43.00,-,697,-,-,2022-11-07
Mar 2023,88.00,88.00,88.00,88.00,88.00,1.00,646,12,15,2022-11-07
Jun 2023,-,-,-,-,48.00,-,378,-,-,2022-11-07
Sep 2023,-,-,-,-,42.50,-,362,-,-,2022-11-07
Dec 2023,-,-,-,-,47.00,-,426,-,-,2022-11-07
Mar 2024,-,-,-,-,63.39,-,377,-,-,2022-11-07
Jun 2024,-,-,-,-,42.26,-,130,-,-,2022-11-07
Sep 2024,-,-,-,-,43.22,-,46,-,-,2022-11-07
Dec 2024,-,-,-,-,43.22,-,46,-,-,2022-11-07
Mar 2025,-,-,-,-,54.95,-,-,-,-,2022-11-07
Jun 2025,-,-,-,-,30.00,-,-,-,-,2022-11-07
Sep 2025,-,-,-,-,31.15,-,-,-,-,2022-11-07
Dec 2025,-,-,-,-,31.15,-,-,-,-,2022-11-07
Mar 2026,-,-,-,-,38.94,-,-,-,-,2022-11-07
Jun 2026,-,-,-,-,24.42,-,-,-,-,2022-11-07
Sep 2026,-,-,-,-,24.42,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,24.42,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"3,108",12,15,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),GS - ASX Electricity Base Load $300 Cap Quarterly Futures SA (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,39.00,-1.50,108,-,-,2022-11-07
Mar 2023,-,-,-,-,78.00,-,167,-,-,2022-11-07
Jun 2023,-,-,-,-,63.75,-,191,-,-,2022-11-07
Sep 2023,-,-,-,-,62.00,-,138,-,-,2022-11-07
Dec 2023,-,-,-,-,43.00,-,133,-,-,2022-11-07
Mar 2024,-,-,-,-,92.25,-,113,-,-,2022-11-07
Jun 2024,-,-,-,-,54.50,-,99,-,-,2022-11-07
Sep 2024,-,-,-,-,54.50,-,83,-,-,2022-11-07
Dec 2024,-,-,-,-,35.00,-,75,-,-,2022-11-07
Mar 2025,-,-,-,-,70.00,-,12,-,-,2022-11-07
Jun 2025,-,-,-,-,50.00,-,-,-,-,2022-11-07
Sep 2025,-,-,-,-,50.00,-,-,-,-,2022-11-07
Dec 2025,-,-,-,-,33.00,-,-,-,-,2022-11-07
Mar 2026,-,-,-,-,61.00,-,-,-,-,2022-11-07
Jun 2026,-,-,-,-,46.00,-,-,-,-,2022-11-07
Sep 2026,-,-,-,-,46.00,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,33.00,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"1,119",-,-,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),GV - ASX Electricity Base Load $300 Cap Quarterly Futures VIC (A$ per megawatt hour),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,5.50,-,557,-,-,2022-11-07
Mar 2023,32.50,33.50,32.50,33.50,33.50,-1.50,406,4,4,2022-11-07
Jun 2023,-,-,-,-,35.00,-,312,-,-,2022-11-07
Sep 2023,-,-,-,-,35.25,-,212,-,-,2022-11-07
Dec 2023,-,-,-,-,16.00,-,156,-,-,2022-11-07
Mar 2024,-,-,-,-,33.16,-,120,-,-,2022-11-07
Jun 2024,-,-,-,-,33.67,-,118,-,-,2022-11-07
Sep 2024,-,-,-,-,32.00,-,83,-,-,2022-11-07
Dec 2024,-,-,-,-,16.50,-,43,-,-,2022-11-07
Mar 2025,-,-,-,-,34.73,-,-,-,-,2022-11-07
Jun 2025,-,-,-,-,27.14,-,-,-,-,2022-11-07
Sep 2025,-,-,-,-,27.14,-,-,-,-,2022-11-07
Dec 2025,-,-,-,-,15.20,-,-,-,-,2022-11-07
Mar 2026,-,-,-,-,30.50,-,-,-,-,2022-11-07
Jun 2026,-,-,-,-,26.00,-,-,-,-,2022-11-07
Sep 2026,-,-,-,-,26.00,-,-,-,-,2022-11-07
Dec 2026,-,-,-,-,19.00,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,"2,007",4,4,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),GX - VIC Gas Futures (VIC Gas Futures),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Dec 2022,-,-,-,-,21.60,-,216,-,-,2022-11-07
Mar 2023,-,-,-,-,23.00,-,100,-,-,2022-11-07
Jun 2023,-,-,-,-,32.00,-,118,-,-,2022-11-07
Sep 2023,-,-,-,-,32.75,-,71,-,-,2022-11-07
Dec 2023,-,-,-,-,22.00,-,64,-,-,2022-11-07
Mar 2024,-,-,-,-,22.50,-,22,-,-,2022-11-07
Jun 2024,-,-,-,-,28.00,-,24,-,-,2022-11-07
Sep 2024,-,-,-,-,29.00,-,24,-,-,2022-11-07
Dec 2024,-,-,-,-,22.00,-,22,-,-,2022-11-07
Mar 2025,-,-,-,-,20.00,-,-,-,-,2022-11-07
Jun 2025,-,-,-,-,23.40,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,661,-,-,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),WK - WA Wheat (WA Wheat),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Jan 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
Mar 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
May 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
Jul 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
Sep 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
Jan 2024,-,-,-,-,445.00,-,-,-,-,2022-11-07
Jan 2025,-,-,-,-,445.00,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),KK - WA Wheat Tendered (WA Wheat Tendered),2022-11-07
,,,,,,,,,,2022-11-07
Expiry,Open,High,Low,Last,Sett,Sett Chg,Op Int,Op Int Chg,Volume,2022-11-07
,,,,,,,,,,2022-11-07
Jan 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
Mar 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
May 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
Jul 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
Sep 2023,-,-,-,-,445.00,-,-,-,-,2022-11-07
Jan 2024,-,-,-,-,445.00,-,-,-,-,2022-11-07
Jan 2025,-,-,-,-,445.00,-,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,Click here to view settlement price and volume graph,-,-,-,2022-11-07
,,,,,,,,,,2022-11-07
,,,,,,,,,,2022-11-07
WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),WM - Eastern Australia Wheat (Eastern Australia Wheat),2022-11-07
,,,,,,,,,,2022-11-07
